2895	T	row1	Suite / Area | Documented cases | Passed | Failed
2896	T	row2	Root smoke tests | 5 | 5 | 0
2897	T	row3	Resident | 5 | 5 | 0
2898	T	row4	System Staff | 6 | 6 | 0
2899	T	row5	Interaction Manager | 6 | 6 | 0
2900	T	row6	System Admin | 7 | 7 | 0
2901	T	row7	Access Control | 3 | 3 | 0
2902	T	row8	Total | 32 | 32 | 0
2903	P		
2904	P	ListBullet	Framework: Playwright
2905	P	ListBullet	Documented browser/execution: Chromium smoke suite
2906	P	ListBullet	Documented HTML report location: apps/web/tests/results/html
2907	P	ListBullet	Backend mode in original report: real APIs (no mocking)
2908	P	Heading3	5.6 Defect Report
2909	T	row1	Defect ID | Description | Severity | Status
2910	T	row2	BUG-001 | Staff conversation was not refreshed after sending a message | High | Fixed; regression/retest evidence should be linked
2911	T	row3	BUG-002 | Internal notes were visible in public conversation | Medium | Fixed
2912	T	row4	BUG-003 | Duplicate detection badge used inconsistent color mapping | Medium | Fixed
2913	T	row5	BUG-004 | Dashboard status cards used inconsistent status colors | Low | Fixed
2914	T	row6	BUG-005 | Notification counter was not updated immediately | Low | Fixed
2915	T	row7	BUG-006 | Community feed image rendering issue | Low | Fixed
2916	P		
2917	P		Defect summary: Critical 0, High 1, Medium 2, Low 3, Total 6. Because the supplied spreadsheets are unit-test execution evidence rather than a defect log, commit/issue links should be attached when available to strengthen traceability.
2918	P	Heading3	5.7 User Acceptance Testing (UAT)
2919	T	row1	Function Group | Documented Result
2920	T	row2	Authentication | Accepted
2921	T	row3	Feedback Lifecycle | Accepted
2922	T	row4	Community Module | Accepted
2923	T	row5	Staff Workspace | Accepted
2924	T	row6	Duplicate Management | Accepted
2925	T	row7	Analytics Dashboard | Accepted
2926	T	row8	Administration Module | Accepted
2927	P		
2928	P		The original report records these groups as Accepted. A formal final submission should attach tester/date/approver or meeting/demo evidence if the program requires signed UAT proof.
2929	P	Heading3	5.8 Traceability Notes
2930	P	ListBullet	Backend unit-test count (31) is supported by both supplied Excel files and the backend repository test project.
2931	P	ListBullet	Manual/system count (33) is preserved from the original Report 5; this revision does not fabricate a new manual execution run.
2932	P	ListBullet	Playwright count (32) is preserved as a documented result from the original Report 5 and should be accompanied by the generated HTML report for the same run.
2933	P	ListBullet	System Staff scenarios have been rewritten to reflect the current Incident-centric frontend architecture; these revised cases should be included in the next manual regression cycle.
2934	P	ListBullet	Service Provider is acknowledged as part of the system architecture but is not added to the manual execution count without supplied test evidence.
2935	P	Heading3	5.9 Final Conclusion
2936	P		The available evidence demonstrates three distinct testing layers: 31/31 backend BLL unit tests passed; the source Report 5 documents 32/32 Playwright automated tests passed; and the initial manual/system execution records 31 passed, 1 failed, and 1 blocked out of 33 cases. The failed manual case is documented as fixed, but the historical execution matrix is retained until a retest result is recorded. No critical-severity defect is documented as unresolved. This revised report is therefore internally consistent about what was executed at each test level and avoids treating the three suites as one combined total.
2937	P		 
2938	P	Heading1	Appendix A - Evidence References
2939	T	row1	Reference | Location / Detail
2940	T	row2	Frontend repository | https://github.com/KieuVietAnh/UrbanService-FE
2941	T	row3	Backend repository | https://github.com/KieuVietAnh/CapstoneProject_BE
2942	T	row4	Backend unit-test project | CapstoneProject_BE/UrbanService.BLL.Tests
2943	T	row5	Frontend Playwright tests | UrbanService-FE/apps/web/tests
2944	T	row6	Unit-test evidence | Report5_TestReport.xlsx; Report5_Unit-Test.xlsx; issue date 13-Aug-2026, version 1.1
2945	P		
2946	P		 
2947	P	Heading1	VI. Release Package & User Guides
2948	P	Heading2	1. Deliverable Package
2949	T	row1	No. | Deliverable Item | Description
2950	T	row2	1 | Project Schedule / Tracking | Project schedule, milestone tracking, task assignment, and implementation progress records used during the development of the UrbanMind system.
2951	T	row3	2 | Project Backlog | Project backlog containing functional requirements, development tasks, feature status, bugs, and pending work throughout the project lifecycle.
2952	T	row4	3 | Source Codes | Source code of the UrbanMind system, including the web frontend application and shared API integration packages. The source code is managed using Git and GitHub for version control and collaboration.
2953	T	row5	4 | Database Script(s) | Database scripts, schema definitions, initialization scripts, and related database resources provided as part of the backend implementation package.
2954	T	row6	5 | Final Report Document | Final capstone project report including project introduction, project management plan, software requirements, system design, testing documentation, release package, and user guides.
2955	T	row7	6 | Test Cases Document | Test case documentation containing functional test scenarios, expected results, actual results, and test status for system features.
2956	T	row8	7 | Defects List | List of defects identified during development and testing, including defect description, severity, status, and resolution information.
2957	T	row9	8 | Issues List | List of known issues, limitations, integration problems, and pending improvements identified during the project.
2958	T	row10	9 | Slide | Presentation slides used for project demonstration, progress review, and final defense.
2959	P		
2960	P	Heading2	2. Installation Guides
2961	P	Heading3	2.1 System Requirements
2962	P		[Define any system requirements necessary to support the application, including the software and relevant configurations]
2963	P	Heading3	2.2 Installation Instruction
2964	P		[Includes installation instructions and configuration guidelines]
2965	P	Heading2	3. User Manual
2966	P	Heading3	3.1 Overview
2967	P		[Descript the overview of the application and if could, insert the features workflow to help user has the overview of all the features in this application]
2968	P	Heading3	3.2 Workflow 1: User Authentication and Account Access
2969	P	Heading3	Purpose
2970	P		This workflow describes how users create an account, verify their email address, sign in to the UrbanMind system, recover a forgotten password, and access the appropriate interface based on their assigned role.
2971	P		The authentication process ensures that only authenticated and authorized users can access protected functions in the system.
2972	P	Heading3	A. User Registration
2973	P		Description
2974	P		The registration function allows a new user to create an UrbanMind account by providing the required personal and authentication information. After the account is created successfully, the user must verify the registered email address before submitting feedback or using functions that require a verified account.
2975	P	Heading4	Step 1: Open the Registration Page
2976	P		From the Login page, select the registration option to open the account registration form.
2977	P		
2978	P		Figure 3.2.1. UrbanMind user registration page
2979	P	Heading4	Step 2: Enter Registration Information
2980	P		Enter the required information in the registration form, including:
2981	P		Full name
2982	P		Email address
2983	P		Phone number (optional)
2984	P		Password
2985	P		Password confirmation
2986	P		The system validates the entered information before allowing the registration request to be submitted.
2987	P		
2988	P		Figure 3.2.2. New account registration information
2989	P	Heading4	Step 3: Submit the Registration Request
2990	P		After completing all required fields, submit the registration form.
2991	P		The system validates the provided information and creates a new user account if the information is valid.
2992	P		If invalid or duplicate information is detected, the system displays the corresponding validation message.
2993	P	Heading4	Step 4: Verify the Email Address
2994	P		After successful registration, the system sends a six-digit OTP to the registered email address.
2995	P		Enter the received OTP on the email verification screen.
2996	P		
2997	P		Figure 3.2.3. Email verification screen
2998	P	Heading4	Step 5: Complete Account Verification
2999	P		Submit the verification code.
3000	P		If the verification is successful, the email address is marked as verified and the user can continue to functions that require a verified account.
3001	P	Heading3	B. User Login
3002	P		Description
3003	P		The login function allows registered users to access the UrbanMind system using email/password credentials or supported Google authentication.
3004	P		After successful authentication, the system identifies the user's assigned role and provides access to the corresponding system functions.
3005	P	Heading4	Step 1: Open the Login Page
3006	P		Open the UrbanMind application.
3007	P		The system displays the Login page.
3008	P		
3009	P		Figure 3.2.4. UrbanMind login page
3010	P	Heading4	Step 2: Enter Login Credentials
3011	P		Enter the registered:
3012	P		Email address
3013	P		Password
3014	P	Heading4	Step 3: Sign In
3015	P		Select the login button to submit the authentication request.
3016	P		The system validates the account information.
3017	P		If the credentials are incorrect, the system displays an error message and allows the user to retry.
3018	P		If authentication is successful, the system retrieves the authenticated user's information and assigned role.
3019	P	Heading4	Step 4: Access the System
3020	P		After successful authentication, the system redirects the user to the interface corresponding to the assigned role.
3021	P		UrbanMind supports several role-based interfaces, including:
3022	P		Citizen / Service User
3023	P		System Staff
3024	P		Service Provider
3025	P		Interaction Manager
3026	P		Administrator
3027	P		
3028	P		Figure 3.2.5. Successful login to the UrbanMind system
3029	P	Heading3	C. Forgot Password
3030	P		Description
3031	P		The password recovery function allows registered users to create a new password when they can no longer access their account using the current password.
3032	P		The user must verify account ownership before the password can be changed.
3033	P	Heading4	Step 1: Open the Password Recovery Function
3034	P		From the Login page, select the forgot-password option.
3035	P		The system displays the password recovery interface.
3036	P		
3037	P		Figure 3.2.6. UrbanMind password recovery interface
3038	P	Heading4	Step 2: Enter the Registered Email Address
3039	P		Enter the email address associated with the UrbanMind account.
3040	P		Submit the request to receive the account verification information.
3041	P		The system sends a verification code to the registered email address.
3042	P	Heading4	Step 3: Verify the Account
3043	P		Enter the verification code received through email.
3044	P		The system validates the verification information before allowing the user to set a new password.
3045	P		
3046	P		Figure 3.2.7. Account verification during password recovery
3047	P	Heading4	Step 4: Enter a New Password
3048	P		Enter:
3049	P		New password
3050	P		Password confirmation
3051	P		The system validates the new password according to the configured password requirements.
3052	P	Heading4	Step 5: Reset the Password
3053	P		Submit the new password.
3054	P		If the verification information and new password are valid, the system updates the user's password.
3055	P		The user can then return to the Login page and sign in using the new password.
3056	P		
3057	P		Figure 3.2.8. Password reset completed successfully
3058	P	Heading3	D. Role-based Access
3059	P		Description
3060	P		UrbanMind applies role-based authorization to control access to protected system features.
3061	P		After authentication, each user is allowed to access only the functions associated with the assigned role.
3062	P		For example:
3063	T	row1	Role | Main Access
3064	T	row2	Citizen / Service User | Submit and track feedback, access community information, and communicate with the system
3065	T	row3	System Staff | Review and process assigned feedback and incidents
3066	T	row4	Interaction Manager | Review feedback, manage incidents, approve resolutions, and monitor operations
3067	T	row5	Administrator | Manage users, system configuration, categories, SLA policies, and administrative monitoring
3068	P		Users who do not have the required permission cannot directly access protected functions assigned to another role.
3069	P	Heading3	3.3 Workflow 2: Citizen Feedback Submission and Tracking
3070	P	Heading3	Purpose
3071	P		This workflow describes how a Citizen submits an urban feedback report, monitors its processing progress, receives the final resolution after approval by the Interaction Manager, and provides an evaluation of the completed result.
3072	P		After submission, the feedback is reviewed by the system and responsible management roles before being assigned to Staff for processing.
3073	P	Heading3	A. Submit a New Feedback
3074	P		Description
3075	P		The feedback submission function allows a Citizen to report an urban issue by providing a title, detailed description, location, and supporting evidence.
3076	P		The submission process is divided into four main sections:
3077	P		Description
3078	P		Location
3079	P		Evidence
3080	P		Review
3081	P	Heading4	Step 1: Open the Feedback Submission Page
3082	P		After signing in, select “Gửi phản ánh” from the Citizen interface.
3083	P		The system displays the feedback creation page.
3084	P		
3085	P		Figure 3.3.1. UrbanMind feedback submission page
3086	P	Heading4	Step 2: Enter Feedback Information
3087	P		Enter the information describing the reported urban issue.
3088	P		The Citizen provides:
3089	P		Feedback title
3090	P		Detailed description
3091	P		The description should clearly explain the issue, the time it was observed, and its impact on the surrounding area.
3092	P		
3093	P		Figure 3.3.2. Entering the feedback title and detailed description
3094	P	Heading4	Step 3: Select the Issue Location
3095	P		Continue to the location section.
3096	P		Select or search for the location where the reported issue occurred.
3097	P		The system displays the selected location on the map and records the corresponding address information.
3098	P		
3099	P		Figure 3.3.3. Selecting the location of the reported urban issue
3100	P	Heading4	Step 4: Add Supporting Evidence
3101	P		Continue to the evidence section.
3102	P		Upload one or more images or videos that help illustrate the reported issue.
3103	P		Supporting evidence helps the system and responsible personnel verify the actual condition of the reported problem.
3104	P		
3105	P		Figure 3.3.4. Adding supporting evidence to the feedback
3106	P	Heading4	Step 5: Review the Feedback
3107	P		Before submission, review all previously entered information.
3108	P		The review section summarizes:
3109	P		Feedback title
3110	P		Description
3111	P		Selected location
3112	P		Address
3113	P		Supporting evidence
3114	P		The Citizen can return to a previous section if any information needs to be corrected.
3115	P		
3116	P		Figure 3.3.5. Reviewing feedback information before submission
3117	P	Heading4	Step 6: Submit the Feedback
3118	P		After confirming that all information is correct, select “Gửi phản ánh”.
3119	P		The system validates the submitted information and creates the feedback record.
3120	P		After successful submission, the feedback enters the review and processing workflow.
3121	P		
3122	P		Figure 3.3.6. Feedback submitted successfully
3123	P	Heading3	B. View My Feedback
3124	P		Description
3125	P		The “Phản ánh của tôi” function allows Citizens to review the feedback reports they have submitted and monitor their current processing status.
3126	P	Heading4	Step 1: Open My Feedback
3127	P		Select “Phản ánh của tôi” from the navigation bar.
3128	P		The system displays the Citizen's submitted feedback reports.
3129	P		
3130	P		
3131	P		Figure 3.3.7. Citizen feedback list
3132	P	Heading4	Step 2: Review Feedback Status
3133	P		Each feedback item displays its current processing status.
3134	P		The Citizen can filter submitted feedback by the following statuses:
3135	P		In Progress (Đang xử lý)
3136	P		Result Under Review (Đang kiểm tra kết quả)
3137	P		Result Available (Có kết quả)
3138	P		Waiting for Your Rating (Chờ bạn đánh giá)
3139	P		Completed (Đã kết thúc)
3140	P		Not Accepted (Không tiếp nhận)
3141	P		Cancelled (Đã hủy)
3142	P		The Citizen can select a feedback item to view its detailed information and processing progress.
3143	P	Heading3	C. View Feedback Details and Processing Progress
3144	P		Description
3145	P		The feedback detail page allows the Citizen to view the submitted information and follow the current progress of the feedback.
3146	P	Heading4	Step 1: Open Feedback Details
3147	P		From “Phản ánh của tôi”, select a feedback report.
3148	P		The system displays the detailed information of the selected feedback.
3149	P		
3150	P		
3151	P		Figure 3.3.8. Citizen feedback detail page
3152	P	Heading4	Step 2: Monitor Processing Progress
3153	P		The Citizen can follow the processing progress of the feedback.
3154	P		After submission, the feedback goes through the following internal process:
3155	P		The system performs an AI-assisted review of the submitted feedback.
3156	P		The Interaction Manager reviews and confirms the feedback.
3157	P		The Interaction Manager assigns the related incident to responsible Staff.
3158	P		Staff processes the assigned issue.
3159	P		Staff submits the processing result to the Interaction Manager.
3160	P		The Interaction Manager reviews the submitted result.
3161	P		If the result is not acceptable, the Staff is required to revise and resubmit the resolution.
3162	P		If the result is approved, the final result becomes available to the Citizen.
3163	P		The Citizen does not perform these internal processing actions but can monitor the resulting status changes from the feedback detail page.
3164	P		
3165	P		Figure 3.3.9. Tracking feedback processing progress
3166	P	Heading3	D. View the Final Processing Result
3167	P		Description
3168	P		After Staff completes the assigned work and the Interaction Manager approves the submitted resolution, the final processing result becomes available to the Citizen.
3169	P	Heading4	Step 1: Open the Processing Result
3170	P		Open the completed feedback from “Phản ánh của tôi”.
3171	P		Select the processing result when it becomes available.
3172	P		The system displays the final resolution information.
3173	P		
3174	P		
3175	P		Figure 3.3.10. Final feedback processing result
3176	P	Heading4	Step 2: Review Resolution Information
3177	P		The Citizen can review the available resolution information, including:
3178	P		Processing result
3179	P		Resolution summary
3180	P		Supporting evidence
3181	P		Completion information
3182	P		Current feedback status
3183	P		This allows the Citizen to verify how the reported issue was handled.
3184	P	Heading3	E. Rate the Processing Result
3185	P		Description
3186	P		After the final resolution is approved and delivered, the Citizen can evaluate the processing result.
3187	P		The evaluation helps the system collect feedback about service quality and the effectiveness of the resolution process.
3188	P	Heading4	Step 1: Open the Evaluation Section
3189	P		From the completed feedback result page, open the available evaluation function.
3190	P		The system displays the rating interface.
3191	P	Heading4	Step 2: Submit an Evaluation
3192	P		Select the appropriate rating and provide additional comments if supported.
3193	P		Submit the evaluation.
3194	P		The system records the Citizen's feedback for the completed case.
3195	P		
3196	P		
3197	P		Figure 3.3.11. Citizen evaluation of the completed feedback result
3198	P	Heading3	3.4 Workflow 3: Citizen AI Assistant and Private Support Conversation
3199	P	Heading3	Purpose
3200	P		This workflow describes how a Citizen uses the UrbanMind Support Center to communicate with the AI Assistant and, when necessary, exchange private messages with Staff regarding a specific feedback report.
3201	P		The AI Assistant supports system usage guidance, process explanations, and feedback drafting. Private Staff conversations are associated with individual feedback reports and are not visible to other Citizens.
3202	P	Heading3	A. Open the Support Center
3203	P		Description
3204	P		UrbanMind provides a floating Support Center that allows Citizens to access both the AI Assistant and private Staff communication from the current page.
3205	P	Heading4	Step 1: Open the Support Center
3206	P		Select the floating support button displayed on the right side of the Citizen interface.
3207	P		The Support Center opens as a side panel.
3208	P		The panel provides two communication channels:
3209	P		AI Assistant (Trợ lý AI)
3210	P		Staff (Nhân viên)
3211	P		
3212	P		
3213	P		Figure 3.4.1. UrbanMind Support Center
3214	P	Heading3	B. Chat with the AI Assistant
3215	P		Description
3216	P		The AI Assistant allows the Citizen to ask questions about how to use UrbanMind, understand system processes, and receive assistance in preparing feedback information.
3217	P		The AI Assistant provides automated guidance and does not represent an official processing commitment from Staff.
3218	P	Heading4	Step 1: Select the AI Assistant
3219	P		Select “Trợ lý AI” in the Support Center.
3220	P		The system displays the current AI conversation and previously saved AI conversations.
3221	P	Heading4	
3222	P		Figure 3.4.2. Citizen AI Assistant interface
3223	P	Heading4	Step 2: Send a Question
3224	P		Enter a question in the message field and submit it.
3225	P		The AI Assistant processes the request and displays its response in the conversation.
3226	P		Citizens can use the assistant to ask about:
3227	P		How to use UrbanMind
3228	P		Feedback submission procedures
3229	P		Feedback processing workflow
3230	P		Other supported system functions
3231	P		
3232	P		Figure 3.4.3. Asking the AI Assistant for system guidance
3233	P	Heading3	C. Manage AI Conversations
3234	P		Description
3235	P		UrbanMind stores AI conversations so that Citizens can continue a previous discussion without starting over each time the Support Center is opened.
3236	P	Heading4	Step 1: View Previous Conversations
3237	P		The “Hội thoại AI của tôi” section displays saved AI conversations.
3238	P		Select a conversation to reopen its message history.
3239	P		The system restores the selected conversation and allows the Citizen to continue chatting.
3240	P		
3241	P		Figure 3.4.4. Citizen AI conversation history
3242	P	Heading4	Step 2: Start a New Conversation
3243	P		Select “Chat mới” to start a separate AI conversation.
3244	P		The new conversation does not replace previous conversations, allowing different topics to be maintained independently.
3245	P	Heading4	Step 3: Delete an AI Conversation
3246	P		If an AI conversation is no longer required, select the delete action for that conversation.
3247	P		The system displays a confirmation dialog before permanently removing it.
3248	P		
3249	P		Figure 3.4.5. Confirming deletion of an AI conversation
3250	P	Heading3	D. Create Feedback with AI Assistance
3251	P		Description  The AI Assistant can guide a Citizen through the preparation of a new feedback report. Instead of manually completing the standard feedback form from the beginning, the Citizen can provide information conversationally and allow the assistant to collect the required feedback details.
3252	P	Heading4	Step 1: Start Feedback Creation
3253	P		In the AI Assistant, select “Tạo phản ánh” or enter a message indicating that a new feedback report should be created.
3254	P		For example:  “Tôi muốn tạo phản ánh về một đèn đường bị hỏng.”
3255	P		The AI Assistant starts collecting the required feedback information.
3256	P		
3257	P		Figure 3.4.6. Starting feedback creation with the AI Assistant
3258	P	Heading4	Step 2: Provide Feedback Information
3259	P		The AI Assistant guides the Citizen through the required information, including:
3260	P		Feedback title
3261	P		Detailed description
3262	P		Feedback category
3263	P		Location
3264	P		Supporting evidence
3265	P		The Citizen answers each question directly in the conversation.
3266	P		
3267	P		Figure 3.4.7. Providing feedback information through the AI Assistant
3268	P	Heading4	Step 3: Provide the Location
3269	P		The Citizen can enter the feedback location manually or use the GPS function provided in the Support Center.
3270	P		If GPS access is permitted, the system retrieves the current coordinates and includes them in the feedback information.
3271	P		
3272	P		Figure 3.4.8. Providing the feedback location with AI assistance
3273	P	Heading4	Step 4: Attach Supporting Images
3274	P		Use the image attachment function to select supporting images related to the reported issue.
3275	P		The system displays the number of selected images before submission.
3276	P		
3277	P		Figure 3.4.9. Adding supporting images to an AI-assisted feedback
3278	P	Heading4	Step 5: Continue to the Feedback Submission Form
3279	P		After the AI Assistant has collected sufficient information, the Citizen selects “Gửi phản ánh”.
3280	P		The system opens the standard UrbanMind feedback submission page and transfers the information collected from the AI conversation into the feedback form.
3281	P		The Citizen can review and edit the pre-filled information before submitting the feedback.
3282	P		
3283	P		Figure 3.4.10. AI-assisted feedback information transferred to the submission form
3284	P	Heading4	Step 6: Review and Submit the Feedback
3285	P		The Citizen reviews the pre-filled feedback information, updates any information if necessary, and completes any remaining required fields.
3286	P		After confirming that the information is correct, the Citizen submits the feedback using the standard feedback submission workflow.
3287	P		The final submission process follows the standard feedback submission procedure described in Section 3.3
3288	P	Heading3	E. Private Conversation with Staff
3289	P		Description
3290	P		UrbanMind allows a Citizen to privately communicate with Staff regarding an existing feedback report.
3291	P		Each feedback report has its own separate conversation. Messages in this channel are associated with the selected feedback and are not visible to other Citizens.
3292	P	Heading4	Step 1: Select the Staff Channel
3293	P		Open the Support Center and select “Nhân viên”.
3294	P		The system displays the Citizen's feedback reports that are available for private communication.
3295	P		
3296	P		Figure 3.4.11. Private Staff communication channel
3297	P	Heading4	Step 2: Select a Feedback Report
3298	P		Select the feedback report that the Citizen wants to discuss.
3299	P		The system opens the private conversation associated with that feedback.
3300	P		The selected feedback title and current status are displayed above the conversation.
3301	P		
3302	P		Figure 3.4.12. Selecting a feedback for private Staff communication
3303	P	Heading4	Step 3: Exchange Messages with Staff
3304	P		Enter a message and send it to the responsible Staff.
3305	P		The conversation history is displayed chronologically so that both parties can follow previous communication related to the feedback.
3306	P		Only public messages exchanged between the Citizen and Staff are displayed in this Citizen channel. Internal Staff messages are not shown.
3307	P		
3308	P		Figure 3.4.13. Private conversation between a Citizen and Staff
3309	P	Heading4	Step 4: Open the Related Feedback
3310	P		From the private Staff conversation, the Citizen can select “Xem phản ánh” to return to the corresponding feedback detail page.
3311	P		This allows the Citizen to review the report and its processing status while maintaining the conversation context.
3312	P	Heading3	3.5 Workflow 4: Community Incident Monitoring
3313	P	Heading3	Purpose
3314	P		This workflow describes how a Citizen monitors verified urban incidents that are publicly available in the community, views incident details and processing progress, explores incidents on the community map, and follows area-based alerts.
3315	P		These functions help Citizens stay informed about urban issues occurring in different areas and understand how those incidents are being processed.
3316	P		
3317	P	Heading3	A. View the Community Feed
3318	P		Description
3319	P		The Community Feed provides a public list of verified urban incidents that are available for community monitoring.
3320	P		Citizens can browse recent incidents, search for relevant issues, and open an incident to view more detailed information.
3321	P	Heading4	Step 1: Open the Community Feed
3322	P		Select “Bảng tin” from the Citizen navigation bar.
3323	P		The system displays the Community Feed containing publicly available urban incidents.
3324	P		
3325	P		Figure 3.5.1. UrbanMind Community Feed
3326	P	Heading4	Step 2: Search for an Incident
3327	P		Use the search field to find a specific urban incident.
3328	P		The search function can be used to locate incidents based on information such as:
3329	P		Incident title
3330	P		Location
3331	P		Related urban issue
3332	P		The system updates the displayed incidents according to the entered search information.
3333	P		
3334	P		Figure 3.5.2. Searching for an incident in the Community Feed
3335	P	Heading4	Step 3: Browse Community Incidents
3336	P		The Citizen can browse the incident cards displayed in the Community Feed.
3337	P		Each item provides summary information that helps the Citizen identify the incident and its current condition.
3338	P		Select an incident to open its detailed public information.
3339	P	Heading3	B. View Community Incident Details
3340	P		Description
3341	P		Citizens can select an incident from the Community Feed to view its public information and current processing status.
3342	P	Heading4	Step 1: Open an Incident
3343	P		Select an incident from the Community Feed.
3344	P		The system displays the public details of the selected incident.
3345	P		The incident detail page may include:
3346	P		Incident title
3347	P		Incident description
3348	P		Category
3349	P		Location
3350	P		Current processing status
3351	P		Processing progress
3352	P		Public evidence or related information
3353	P		
3354	P		
3355	P		Figure 3.5.3. Community incident detail page
3356	P	Heading4	Step 2: Review Incident Processing Progress
3357	P		The incident detail page allows the Citizen to follow the current processing progress of the incident.
3358	P		Depending on its current state, the incident may be shown as:
3359	P		In progress
3360	P		Waiting for result review
3361	P		Result available
3362	P		Completed
3363	P		Closed
3364	P		The displayed progress helps the Citizen understand the current handling stage of the incident.
3365	P	Heading3	C. Monitor Incidents on the Community Map
3366	P		Description
3367	P		The Community Map allows Citizens to explore publicly available urban incidents geographically.
3368	P		The map displays incident locations and provides search and filtering functions to help Citizens identify relevant incidents by area, category, or processing status.
3369	P	Heading4	Step 1: Open the Community Map
3370	P		Select “Bản đồ sự cố” from the Citizen navigation bar.
3371	P		The system displays the community incident map.
3372	P		Incident markers are shown according to the currently available public incident data.
3373	P		
3374	P		Figure 3.5.4. UrbanMind community incident map
3375	P	Heading4	Step 2: Search for an Incident
3376	P		Use the “Tìm sự vụ” field to search for an incident by name or location.
3377	P		The system updates the displayed result based on the search information.
3378	P		
3379	P		Figure 3.5.5. Searching for an incident on the community map
3380	P	Heading4	Step 3: Filter Incidents
3381	P		Use the available filters to narrow the incidents displayed on the map.
3382	P		The map may support filtering by:
3383	P		Area
3384	P		Incident category
3385	P		Processing status
3386	P		The system updates the markers and incident information according to the selected filter values.
3387	P		
3388	P		Figure 3.5.6. Filtering incidents on the community map
3389	P	Heading4	Step 4: Select an Incident on the Map
3390	P		Select an incident marker on the map.
3391	P		The system displays summary information about the selected incident.
3392	P		The Citizen can use this information to identify the incident before opening its detail page.
3393	P		
3394	P		Figure 3.5.7. Viewing a selected incident on the community map
3395	P	Heading4	Step 5: Open Incident Details
3396	P		Select the available detail action for the chosen incident.
3397	P		The system opens the corresponding public incident detail page.
3398	P		The Citizen can return to the Community Map after reviewing the incident information.
3399	P	Heading3	D. View Area Alerts
3400	P		Description
3401	P		The Area Alerts function allows Citizens to monitor public urban alerts associated with specific areas.
3402	P		Citizens can follow areas of interest and review the latest alerts relevant to those locations.
3403	P	Heading4	Step 1: Open Area Alerts
3404	P		Select “Cảnh báo” from the Citizen navigation bar.
3405	P		The system displays the “Cảnh báo khu vực” page.
3406	P		
3407	P		Figure 3.5.8. UrbanMind area alerts page
3408	P	Heading4	Step 2: Follow an Area
3409	P		Select an available area and choose the follow action.
3410	P		The selected area is added to the Citizen's followed areas.
3411	P		This allows the system to prioritize alerts associated with locations the Citizen is interested in.
3412	P		
3413	P		Figure 3.5.9. Following an area for urban alerts
3414	P	Heading4	Step 3: Review Active Alerts
3415	P		Review the available alerts displayed in the “Cảnh báo mới nhất” section.
3416	P		The Citizen can view alerts associated with followed areas and other public areas available in the system.
3417	P		The displayed information helps the Citizen stay informed about incidents or conditions that may affect the selected locations.
3418	P		
3419	P		Figure 3.5.10. Reviewing the latest urban area alerts
3420	P	Heading4	Step 4: Stop Following an Area
3421	P		If an area is no longer relevant, remove it from the followed area list.
3422	P		The system updates the Citizen's area alert preferences accordingly.
3423	P	Heading3	3.6 Workflow 5: Staff Assigned Incident Review and Processing
3424	P		Description
3425	P		The Staff Assigned Incident Review and Processing workflow allows System Staff to monitor incidents assigned to their account, review incident information and related citizen reports, inspect the activity timeline and SLA status, and start the operational handling flow. After an Interaction Manager assigns an incident, the incident appears in the staff workspace and can be processed by the responsible Staff member.
3426	P	Heading4	Step 1: Open the Staff Dashboard
3427	P		After signing in with a System Staff account, the system displays the staff work overview. The dashboard summarizes assigned incidents, incidents currently being processed, incidents requiring rework, incidents waiting for approval, and SLA information. Staff can open an incident requiring attention or select View All Incidents.
3428	P		
3429	P		Figure 3.6.1. Staff work overview dashboard
3430	P	Heading4	Step 2: View Assigned Incidents
3431	P		Open My Incidents from the navigation menu. The system displays incidents assigned to the current Staff account. Staff can search and filter incidents by processing status, priority, severity, area, and category.
3432	P		
3433	P		Figure 3.6.2. Staff assigned incident list
3434	P	Heading4	Step 3: Open Incident Details
3435	P		Select View Details for an assigned incident. The incident detail page displays the incident code, title, current status, priority, severity, area, category, responsible Staff member, and latest update time.
3436	P		
3437	P		Figure 3.6.3. Assigned incident overview
3438	P	Heading4	Step 4: Review Incident Information and SLA
3439	P		In the Overview tab, review the recorded location, map position, classification, expected deadline, responsible Staff information, and current SLA status. The SLA panel shows the first-response and resolution deadlines so the incident can be prioritized appropriately.
3440	P		
3441	P		Figure 3.6.4. Incident classification and SLA information
3442	P	Heading4	Step 5: Review Related Citizen Reports
3443	P		Open the Related Reports tab. The system displays citizen feedback records linked to the incident, including the report source, citizen information, linking method, linking time, and reason for the relationship. Staff may open an individual report when additional information is required.
3444	P		
3445	P		Figure 3.6.5. Related citizen reports
3446	P	Heading4	Step 6: Review the Incident Timeline
3447	P		Open the Timeline tab. The system displays incident events in chronological order, including report verification, incident creation, Staff assignment, and status changes. Staff can use this information to understand the actions performed before the incident was assigned.
3448	P		
3449	P		Figure 3.6.6. Incident activity timeline
3450	P	Heading4	Step 7: Start Incident Processing
3451	P		Open the Processing tab. The workflow panel displays the current incident status, responsible Staff member, assignment time, and current workflow stage. When the incident is waiting to start, select Start Processing to begin the operational flow.
3452	P		
3453	P		Figure 3.6.7. Staff incident processing workflow
3454	P	Heading4	Step 8: Select a Processing Method
3455	P		The system asks how the incident will be handled. Choose Coordinate with a Service Provider when external support is required, or Handle Directly when the work can be completed within the Staff member's responsibility. The following workflow demonstrates provider coordination.
